-- Merging decision tree log ---
manifest
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0a6fd1686217fbbf647e5beb3387eefd/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0a6fd1686217fbbf647e5beb3387eefd/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233594f411b6af1def330b80c6b0bb09/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/233594f411b6af1def330b80c6b0bb09/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/751e4ff39ce02975c6e1617e7b9f8192/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/751e4ff39ce02975c6e1617e7b9f8192/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1fe6ce68d1a8be702faf8f889201b014/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/1fe6ce68d1a8be702faf8f889201b014/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c55b607e30d3ba40b49bed945ab089d5/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c55b607e30d3ba40b49bed945ab089d5/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/762a73f69a23207462b26bcc91c65a97/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/762a73f69a23207462b26bcc91c65a97/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07c4c33e0849000cd5c3ad7a0af4b20a/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/07c4c33e0849000cd5c3ad7a0af4b20a/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5e5b8391135a5ed449e29d9115854481/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5e5b8391135a5ed449e29d9115854481/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f6c229a3e587a4ba88f390413d256084/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/f6c229a3e587a4ba88f390413d256084/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/32dba78289c680468f1533b0499f3c69/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/32dba78289c680468f1533b0499f3c69/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06089784184f0d3f862b4e1bfa1e2d64/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/06089784184f0d3f862b4e1bfa1e2d64/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a073aa557cb3e90447374da3c4f8dd0c/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/a073aa557cb3e90447374da3c4f8dd0c/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c541f2c16acbe86b579fec53f7a7eed8/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c541f2c16acbe86b579fec53f7a7eed8/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/aa569751f27b81961ebaec8818c7b94c/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/aa569751f27b81961ebaec8818c7b94c/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cac2cd12ca4223008a54a24882651282/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/cac2cd12ca4223008a54a24882651282/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5032fbd6e87f066afc5e71bcb3993f8c/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/5032fbd6e87f066afc5e71bcb3993f8c/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/304c0779a5592cb94b8cde5489276e28/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/304c0779a5592cb94b8cde5489276e28/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/87e376a072d03bb6c5662a3783f00e24/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/87e376a072d03bb6c5662a3783f00e24/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0c96f2018a5196bee85d222740b17017/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/0c96f2018a5196bee85d222740b17017/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d6d7543810d207946fc7761cce38c5cc/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/d6d7543810d207946fc7761cce38c5cc/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/36e046de90d7b7d2ac8f2a3a6157c8cb/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/36e046de90d7b7d2ac8f2a3a6157c8cb/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/250e589567e7a851f7752c7ae0bfc153/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/250e589567e7a851f7752c7ae0bfc153/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/102211517fcd10651801aaf99ae3d34d/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/102211517fcd10651801aaf99ae3d34d/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/340e2425f6b924aed46884be024be784/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/340e2425f6b924aed46884be024be784/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/201b60482004f93f18b456e3812778a7/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/201b60482004f93f18b456e3812778a7/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7ec9153242533a74cb770a198a52119c/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/7ec9153242533a74cb770a198a52119c/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3a984715760b10859ec21510adb8e5b5/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3a984715760b10859ec21510adb8e5b5/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151d3a70757972f68b4406fd6295509f/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/151d3a70757972f68b4406fd6295509f/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ac4dd40fc823ecf7bb08cf51cb0e2b91/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/ac4dd40fc823ecf7bb08cf51cb0e2b91/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c05f450c605b09a73bc3abe53cc616ed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/c05f450c605b09a73bc3abe53cc616ed/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3192460b608affc329ccf5e59a33e8c0/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/3192460b608affc329ccf5e59a33e8c0/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4cd0799e01ca56f28669a7469db76c1a/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /home/arv/.gradle/caches/transforms-2/files-2.1/4cd0799e01ca56f28669a7469db76c1a/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.0] /home/arv/.gradle/caches/transforms-2/files-2.1/b4b501b9ffccbf729a739e59de5fa42b/core-1.3.0/AndroidManifest.xml:24:18-86
	android:label
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:15:9-41
	android:icon
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:14:9-43
	android:allowBackup
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:13:9-35
	android:theme
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:16:9-52
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:12:9-43
activity#com.parse.starter.ChatScreenPoint
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:17:9-62
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:17:19-50
activity#com.parse.starter.PaymentActivity
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:18:9-53
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:18:19-50
activity#com.parse.starter.LoginScreen
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:19:9-49
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:19:19-46
activity#com.parse.starter.PatientProfileEditingActivity
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:20:9-67
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:20:19-64
activity#com.parse.starter.DoctorProfileEditActivity
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:21:9-63
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:21:19-60
activity#com.parse.starter.OldAppointments
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:22:9-53
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:22:19-50
activity#com.parse.starter.ChatScreen
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:23:9-48
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:23:19-45
activity#com.parse.starter.AppointmentDisplayForDoctors
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:24:9-66
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:24:19-63
activity#com.parse.starter.AppointmentDisplayForPatients
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:25:9-67
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:25:19-64
activity#com.parse.starter.DoctorProfileFillingActivity
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:26:9-66
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:26:19-63
activity#com.parse.starter.DoctorsList
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:27:9-49
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:27:19-46
activity#com.parse.starter.PatientProfileFillingActivity
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:28:9-67
	android:name
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:28:19-64
activity#com.parse.starter.SplashScreen
ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:29:9-38:20
	android:label
		ADDED from /home/arv/StudioProjects/bonvoyagedrhme/ParseStarterProject/src/main/AndroidManifest.xml:31:13-45
